study_hours,sleep_hours,phone_usage,break_time,focus_score,focus_level
4.19,7.36,3.82,34.34,41.9,Medium
1.51,5.76,7.08,6.85,17.07,Low
2.54,4.52,7.46,6.3,14.4,Low
1.75,4.1,5.28,13.28,20.75,Low
7.79,9.41,0.94,27.74,69.53,High
5.5,6.18,3.03,29.46,44.32,Medium
1.88,4.48,6.77,13.57,16.93,Low
6.59,7.54,3.34,31.89,53.21,Medium
8.72,9.34,0.97,31.78,70.09,High
4.65,7.62,4.79,16.61,41.71,Medium
9.26,8.12,2.19,32.79,63.68,Medium
6.47,9.42,1.29,32.34,62.7,Medium
2.77,4.76,7.59,6.47,12.96,Low
2.15,4.94,6.72,11.81,17.74,Low
3.26,7.65,5.14,25.22,39.85,Medium
2.18,4.44,5.28,7.63,23.29,Low
6.04,7.06,0.63,33.92,58.28,Medium
3.48,5.29,6.05,13.59,26.71,Low
1.98,5.77,5.35,14.39,25.77,Low
3.23,6.07,5.42,21.46,32.44,Low
1.43,4.59,5.11,12.94,16.08,Low
2.37,4.37,7.41,14.53,17.05,Low
6.89,8.0,1.95,36.66,59.63,Medium
8.59,8.08,2.76,34.35,62.95,Medium
6.55,6.5,4.44,23.74,49.82,Medium
3.49,4.07,5.53,5.6,19.3,Low
6.79,7.78,2.91,20.21,57.64,Medium
6.12,9.93,0.62,29.74,68.54,High
1.06,4.86,7.38,13.96,16.8,Low
3.46,4.21,5.23,9.59,27.7,Low
5.32,7.68,3.42,27.79,47.99,Medium
5.07,6.12,3.09,23.0,42.48,Medium
9.7,9.44,1.26,38.99,71.77,High
3.17,6.3,3.44,18.97,41.14,Medium
5.79,6.32,5.81,16.12,40.87,Medium
5.04,6.89,4.69,21.06,43.98,Medium
5.58,7.51,5.9,20.92,42.96,Medium
4.54,6.17,4.95,31.22,34.04,Medium
3.39,6.62,3.55,29.62,36.53,Medium
6.45,7.08,2.32,39.97,51.32,Medium
2.63,4.95,5.89,8.56,19.62,Low
6.26,9.1,2.44,28.97,57.28,Medium
4.35,6.23,3.52,31.83,35.25,Medium
5.2,6.72,5.51,30.84,41.77,Medium
3.44,4.6,5.27,13.1,25.26,Low
6.21,7.23,4.44,17.08,45.78,Medium
8.65,7.48,2.14,26.88,64.14,Medium
6.17,6.04,5.61,25.4,37.54,Medium
